ms_played,frequency,release_date,acousticness,danceability,energy,key,instrumentalness,liveness,loudness,mode,speechiness,valence,tempo,time_signature,popularity
126465,140.0,2020,0.00383,0.689,0.858,4.0,0.0,0.129,-2.868,1.0,0.161,0.643,153.977,4.0,59.0
246755,36.0,2013,0.606,0.733,0.62,1.0,0.305,0.117,-10.525,1.0,0.075,0.247,111.039,4.0,71.0
298899,28.0,2021,0.767,0.332,0.225,0.0,0.00349,0.128,-8.697,1.0,0.0348,0.297,81.055,3.0,89.0
137008,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
126465,140.0,2020,0.00383,0.689,0.858,4.0,0.0,0.129,-2.868,1.0,0.161,0.643,153.977,4.0,59.0
221874,76.0,2017,0.00241,0.622,0.58,1.0,2.95e-05,0.112,-5.273,0.0,0.0504,0.512,104.41,4.0,70.0
198765,64.0,2021,0.0807,0.39,0.534,0.0,0.0,0.184,-9.575,1.0,0.0709,0.244,92.047,4.0,66.0
223186,40.0,2016,0.271,0.64,0.635,8.0,0.0,0.319,-7.565,0.0,0.226,0.475,100.034,4.0,75.0
218826,52.0,2019,0.101,0.637,0.478,11.0,0.0,0.103,-5.783,0.0,0.03,0.201,99.989,3.0,59.0
174567,42.0,2019,0.73,0.417,0.551,8.0,0.00166,0.0907,-6.456,0.0,0.174,0.444,87.614,4.0,75.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
206120,80.0,2022,0.0114,0.769,0.543,8.0,0.0149,0.118,-7.928,1.0,0.074,0.591,109.039,4.0,49.0
136058,88.0,2021,0.0233,0.803,0.75,11.0,3.87e-05,0.045,-4.67,1.0,0.0551,0.628,106.0,4.0,67.0
242096,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
225148,115.0,2021,0.091,0.534,0.725,1.0,0.0,0.0264,-3.906,1.0,0.046,0.55,88.098,4.0,82.0
133560,39.0,2018,0.771,0.704,0.478,9.0,0.000516,0.0875,-6.562,1.0,0.047,0.42,128.789,4.0,50.0
191822,73.0,2022,0.0995,0.836,0.743,10.0,0.0,0.335,-6.305,0.0,0.0656,0.722,108.966,4.0,90.0
194607,91.0,2020,0.0311,0.906,0.474,1.0,5.5e-06,0.286,-6.124,1.0,0.194,0.656,106.976,4.0,70.0
174539,50.0,2022,0.0687,0.721,0.666,1.0,0.0,0.045,-4.699,0.0,0.0408,0.739,132.465,4.0,57.0
177523,96.0,2017,0.333,0.441,0.599,0.0,0.00198,0.103,-8.985,1.0,0.225,0.35,165.212,4.0,78.0
172266,38.0,2022,0.0248,0.603,0.691,5.0,0.0,0.583,-5.805,1.0,0.0372,0.577,147.148,4.0,82.0
107280,3.0,2018,0.542,0.682,0.571,1.0,0.00757,0.339,-7.169,0.0,0.0271,0.539,91.97,4.0,52.0
206070,93.0,2022,0.182,0.756,0.697,8.0,0.0,0.333,-6.377,1.0,0.0401,0.956,94.996,4.0,88.0
160191,13.0,2020,0.112,0.653,0.524,11.0,0.0,0.203,-9.016,0.0,0.0502,0.553,83.97,4.0,83.0
234093,28.0,2012,0.0272,0.913,0.603,8.0,0.000503,0.167,-4.892,1.0,0.226,0.497,123.061,4.0,85.0
198401,64.0,2019,0.109,0.611,0.521,0.0,1.19e-05,0.138,-5.57,0.0,0.065,0.299,140.001,4.0,52.0
167303,110.0,2022,0.342,0.52,0.731,6.0,0.00101,0.311,-5.338,0.0,0.0557,0.662,173.93,4.0,96.0
198370,3.0,2020,0.524,0.449,0.465,0.0,1.02e-06,0.303,-8.964,1.0,0.0791,0.543,89.087,3.0,84.0
307014,73.0,2021,0.0396,0.711,0.605,6.0,2.29e-05,0.104,-9.801,0.0,0.031,0.807,140.981,4.0,61.0
197442,139.0,2021,0.0558,0.627,0.618,2.0,0.0,0.351,-8.529,1.0,0.0437,0.848,82.03,4.0,66.0
219332,50.0,2019,0.0112,0.676,0.56,4.0,0.00403,0.137,-6.024,0.0,0.0643,0.551,178.555,4.0,64.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
192315,169.0,2020,0.09,0.71,0.618,11.0,3.93e-05,0.141,-8.865,0.0,0.0598,0.797,94.995,4.0,48.0
233587,42.0,2021,0.000983,0.673,0.729,0.0,0.000107,0.226,-5.664,1.0,0.029,0.482,112.535,4.0,67.0
212496,65.0,2021,0.702,0.526,0.334,10.0,0.00782,0.0586,-8.491,0.0,0.251,0.522,74.966,4.0,74.0
91869,90.0,2019,0.0448,0.574,0.664,11.0,0.0553,0.146,-6.068,1.0,0.0409,0.226,144.654,4.0,82.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
166687,79.0,2020,0.0451,0.729,0.619,5.0,0.0,0.0953,-6.155,0.0,0.0346,0.623,123.061,4.0,56.0
204093,39.0,2019,0.209,0.568,0.701,3.0,1.06e-06,0.0769,-4.566,0.0,0.0426,0.353,89.969,4.0,66.0
241397,28.0,2021,0.397,0.78,0.593,8.0,0.0,0.0712,-8.226,1.0,0.37,0.792,159.995,4.0,52.0
99252,12.0,2019,0.0288,0.607,0.616,10.0,0.0439,0.138,-6.925,1.0,0.0581,0.698,184.111,4.0,51.0
89737,28.0,2018,0.291,0.863,0.533,5.0,0.00126,0.0794,-7.986,0.0,0.0484,0.738,102.025,4.0,70.0
131064,35.0,2018,0.0161,0.71,0.789,4.0,2.77e-06,0.451,-3.874,1.0,0.0722,0.717,142.929,4.0,76.0
166317,25.0,2021,0.0148,0.609,0.777,9.0,0.0746,0.153,-7.712,1.0,0.0636,0.546,164.024,4.0,55.0
307014,73.0,2021,0.0396,0.711,0.605,6.0,2.29e-05,0.104,-9.801,0.0,0.031,0.807,140.981,4.0,61.0
170405,48.0,2020,0.268,0.746,0.741,11.0,0.0,0.644,-5.459,1.0,0.0567,0.72,119.983,4.0,63.0
331826,22.0,2015,0.547,0.706,0.483,1.0,1.94e-06,0.136,-7.929,1.0,0.0393,0.663,92.002,4.0,61.0
188746,22.0,2022,0.128,0.748,0.838,11.0,0.0,0.114,-3.617,0.0,0.0341,0.896,123.003,4.0,65.0
216045,32.0,2020,0.00964,0.51,0.748,2.0,0.00163,0.161,-5.955,1.0,0.0776,0.327,164.982,3.0,40.0
146826,21.0,2019,0.239,0.884,0.539,1.0,0.0,0.0805,-6.389,0.0,0.208,0.776,85.008,4.0,72.0
147653,7.0,2021,0.524,0.756,0.498,6.0,0.0342,0.101,-8.808,0.0,0.0866,0.526,96.104,4.0,55.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
126465,140.0,2020,0.00383,0.689,0.858,4.0,0.0,0.129,-2.868,1.0,0.161,0.643,153.977,4.0,59.0
166317,25.0,2021,0.0148,0.609,0.777,9.0,0.0746,0.153,-7.712,1.0,0.0636,0.546,164.024,4.0,55.0
229160,12.0,2017,0.34,0.784,0.728,0.0,0.0,0.222,-4.549,0.0,0.0539,0.713,110.165,4.0,58.0
192040,13.0,2016,0.0392,0.67,0.843,1.0,0.0,0.225,-4.311,1.0,0.0454,0.713,117.01,4.0,67.0
207454,20.0,2018,0.301,0.702,0.659,4.0,0.00201,0.218,-6.766,0.0,0.13,0.843,79.64,4.0,79.0
136058,88.0,2021,0.0233,0.803,0.75,11.0,3.87e-05,0.045,-4.67,1.0,0.0551,0.628,106.0,4.0,67.0
259112,5.0,2015,0.359,0.509,0.787,7.0,2.76e-05,0.26,-6.754,1.0,0.265,0.507,114.449,4.0,68.0
161739,22.0,2019,0.282,0.524,0.716,4.0,1.35e-06,0.203,-4.815,0.0,0.248,0.572,183.998,4.0,51.0
261240,20.0,2016,0.196,0.578,0.574,2.0,0.0,0.083,-6.209,1.0,0.0454,0.301,174.152,4.0,75.0
251906,24.0,2020,0.388,0.45,0.794,4.0,0.0,0.303,-5.015,1.0,0.0538,0.362,143.861,4.0,71.0
249444,23.0,2021,0.0297,0.651,0.703,0.0,0.0,0.0608,-8.958,0.0,0.0816,0.647,140.051,4.0,60.0
176153,37.0,2016,0.308,0.529,0.894,2.0,5.38e-06,0.254,-3.599,1.0,0.0412,0.543,108.024,4.0,67.0
197545,3.0,2016,0.113,0.752,0.547,1.0,0.000249,0.107,-8.555,1.0,0.0787,0.161,111.962,4.0,53.0
176040,6.0,2016,0.0554,0.785,0.607,1.0,0.0,0.179,-5.103,1.0,0.0953,0.168,128.077,4.0,49.0
547733,4.0,2010,0.219,0.374,0.568,1.0,0.00219,0.513,-3.825,0.0,0.109,0.111,84.733,4.0,80.0
136098,3.0,2013,0.0255,0.529,0.78,5.0,0.0,0.14,-3.932,1.0,0.326,0.711,80.018,4.0,63.0
79909,3.0,2013,0.0255,0.529,0.78,5.0,0.0,0.14,-3.932,1.0,0.326,0.711,80.018,4.0,63.0
253786,8.0,2016,0.318,0.558,0.864,11.0,0.0,0.123,-5.1,1.0,0.43,0.474,152.804,4.0,54.0
158205,28.0,2018,0.181,0.721,0.707,6.0,3.68e-06,0.143,-6.364,1.0,0.0595,0.743,125.005,4.0,78.0
186050,21.0,2020,0.331,0.787,0.735,0.0,4.09e-05,0.113,-4.808,0.0,0.0857,0.698,97.957,4.0,64.0
108018,7.0,2021,0.524,0.756,0.498,6.0,0.0342,0.101,-8.808,0.0,0.0866,0.526,96.104,4.0,55.0
210866,27.0,2022,0.145,0.65,0.88,11.0,0.00223,0.351,-4.292,0.0,0.15,0.648,176.017,4.0,58.0
163025,32.0,2021,0.352,0.768,0.714,10.0,0.0,0.15,-5.11,1.0,0.0401,0.842,131.443,4.0,92.0
195873,60.0,2010,0.0135,0.794,0.766,9.0,0.0,0.0785,-3.894,0.0,0.0377,0.55,127.007,4.0,82.0
197375,19.0,2019,0.634,0.631,0.634,1.0,0.0,0.168,-6.786,0.0,0.115,0.479,87.903,4.0,55.0
331826,22.0,2015,0.547,0.706,0.483,1.0,1.94e-06,0.136,-7.929,1.0,0.0393,0.663,92.002,4.0,61.0
338413,68.0,2013,0.0594,0.676,0.534,2.0,8.59e-06,0.256,-6.901,0.0,0.0831,0.156,145.082,4.0,65.0
173640,7.0,2021,0.125,0.731,0.626,11.0,0.0,0.183,-6.919,1.0,0.0805,0.862,82.488,4.0,67.0
170405,48.0,2020,0.268,0.746,0.741,11.0,0.0,0.644,-5.459,1.0,0.0567,0.72,119.983,4.0,63.0
173220,5.0,1977,0.169,0.629,0.615,11.0,7.23e-05,0.132,-10.972,0.0,0.0433,0.673,118.805,4.0,59.0
186106,56.0,2019,0.119,0.4,0.795,10.0,0.0,0.159,-3.731,0.0,0.461,0.702,190.097,4.0,79.0
177040,17.0,2020,0.461,0.744,0.777,0.0,0.0,0.767,-5.577,1.0,0.353,0.813,158.052,4.0,57.0
249444,23.0,2021,0.0297,0.651,0.703,0.0,0.0,0.0608,-8.958,0.0,0.0816,0.647,140.051,4.0,60.0
160760,14.0,2016,0.0459,0.732,0.789,5.0,3.11e-05,0.123,-3.717,0.0,0.0476,0.607,107.978,4.0,56.0
196709,19.0,2021,0.081,0.861,0.662,7.0,1.18e-05,0.101,-5.666,1.0,0.0818,0.658,120.029,4.0,59.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
182335,18.0,2020,0.494,0.679,0.682,2.0,0.0558,0.0786,-7.096,1.0,0.0627,0.799,157.064,4.0,57.0
230284,8.0,2016,0.426,0.594,0.762,9.0,0.0,0.085,-7.951,0.0,0.0899,0.588,139.932,4.0,63.0
198401,64.0,2019,0.109,0.611,0.521,0.0,1.19e-05,0.138,-5.57,0.0,0.065,0.299,140.001,4.0,52.0
173947,14.0,2022,0.0254,0.905,0.563,8.0,9.71e-06,0.113,-6.135,1.0,0.102,0.324,106.998,4.0,88.0
238805,100.0,2020,0.44,0.761,0.525,11.0,6.7e-06,0.0921,-6.9,1.0,0.0944,0.531,80.87,4.0,84.0
174567,42.0,2019,0.73,0.417,0.551,8.0,0.00166,0.0907,-6.456,0.0,0.174,0.444,87.614,4.0,75.0
197442,139.0,2021,0.0558,0.627,0.618,2.0,0.0,0.351,-8.529,1.0,0.0437,0.848,82.03,4.0,66.0
307014,73.0,2021,0.0396,0.711,0.605,6.0,2.29e-05,0.104,-9.801,0.0,0.031,0.807,140.981,4.0,61.0
227395,22.0,2021,0.0377,0.713,0.676,10.0,0.0,0.154,-5.483,1.0,0.027,0.721,99.048,4.0,82.0
188343,17.0,2020,0.125,0.782,0.559,6.0,0.0,0.385,-7.106,0.0,0.0767,0.685,129.992,1.0,81.0
197846,32.0,2020,0.481,0.379,0.561,9.0,0.0113,0.11,-6.451,1.0,0.0608,0.148,189.542,4.0,61.0
219332,50.0,2019,0.0112,0.676,0.56,4.0,0.00403,0.137,-6.024,0.0,0.0643,0.551,178.555,4.0,64.0
210866,27.0,2022,0.145,0.65,0.88,11.0,0.00223,0.351,-4.292,0.0,0.15,0.648,176.017,4.0,58.0
182472,23.0,2019,0.0077,0.69,0.714,7.0,7.23e-05,0.191,-5.948,1.0,0.0338,0.489,112.009,4.0,72.0
189013,6.0,2020,0.0378,0.638,0.918,11.0,0.00805,0.0948,-4.368,1.0,0.0382,0.668,134.022,4.0,63.0
151720,6.0,2020,0.0428,0.659,0.765,0.0,0.0,0.0783,-5.392,0.0,0.0591,0.41,89.983,4.0,63.0
136058,88.0,2021,0.0233,0.803,0.75,11.0,3.87e-05,0.045,-4.67,1.0,0.0551,0.628,106.0,4.0,67.0
141542,3.0,2016,0.0358,0.704,0.777,2.0,0.0,0.151,-5.729,1.0,0.195,0.392,111.921,4.0,65.0
205733,17.0,2020,0.0511,0.551,0.756,2.0,0.0,0.0765,-4.948,1.0,0.0652,0.618,175.984,4.0,70.0
179978,3.0,2019,0.0156,0.566,0.66,1.0,0.0,0.234,-4.039,1.0,0.0479,0.52,162.159,3.0,64.0
138293,5.0,2021,0.315,0.912,0.655,8.0,3.39e-05,0.0894,-6.029,0.0,0.162,0.793,91.942,4.0,81.0
209320,6.0,2017,0.00261,0.762,0.7,9.0,1.56e-05,0.153,-6.021,0.0,0.0694,0.608,116.073,4.0,81.0
191822,73.0,2022,0.0995,0.836,0.743,10.0,0.0,0.335,-6.305,0.0,0.0656,0.722,108.966,4.0,90.0
165114,12.0,2020,0.0294,0.726,0.775,0.0,0.0,0.102,-4.661,1.0,0.0542,0.65,102.995,4.0,48.0
136058,88.0,2021,0.0233,0.803,0.75,11.0,3.87e-05,0.045,-4.67,1.0,0.0551,0.628,106.0,4.0,67.0
191822,73.0,2022,0.0995,0.836,0.743,10.0,0.0,0.335,-6.305,0.0,0.0656,0.722,108.966,4.0,90.0
177523,96.0,2017,0.333,0.441,0.599,0.0,0.00198,0.103,-8.985,1.0,0.225,0.35,165.212,4.0,78.0
218826,52.0,2019,0.101,0.637,0.478,11.0,0.0,0.103,-5.783,0.0,0.03,0.201,99.989,3.0,59.0
194607,91.0,2020,0.0311,0.906,0.474,1.0,5.5e-06,0.286,-6.124,1.0,0.194,0.656,106.976,4.0,70.0
136058,88.0,2021,0.0233,0.803,0.75,11.0,3.87e-05,0.045,-4.67,1.0,0.0551,0.628,106.0,4.0,67.0
191638,7.0,2022,0.669,0.555,0.536,7.0,0.0,0.0623,-8.233,1.0,0.0452,0.203,118.057,4.0,83.0
249573,22.0,2001,0.0391,0.806,0.649,9.0,5.55e-05,0.0557,-9.004,0.0,0.0347,0.897,114.834,4.0,63.0
218013,6.0,2011,0.00847,0.56,0.936,3.0,0.0,0.161,-5.835,1.0,0.0439,0.371,112.96,4.0,79.0
223186,40.0,2016,0.271,0.64,0.635,8.0,0.0,0.319,-7.565,0.0,0.226,0.475,100.034,4.0,75.0
91869,90.0,2019,0.0448,0.574,0.664,11.0,0.0553,0.146,-6.068,1.0,0.0409,0.226,144.654,4.0,82.0
126465,140.0,2020,0.00383,0.689,0.858,4.0,0.0,0.129,-2.868,1.0,0.161,0.643,153.977,4.0,59.0
167303,110.0,2022,0.342,0.52,0.731,6.0,0.00101,0.311,-5.338,0.0,0.0557,0.662,173.93,4.0,96.0
133560,39.0,2018,0.771,0.704,0.478,9.0,0.000516,0.0875,-6.562,1.0,0.047,0.42,128.789,4.0,50.0
206070,93.0,2022,0.182,0.756,0.697,8.0,0.0,0.333,-6.377,1.0,0.0401,0.956,94.996,4.0,88.0
197442,139.0,2021,0.0558,0.627,0.618,2.0,0.0,0.351,-8.529,1.0,0.0437,0.848,82.03,4.0,66.0
139906,108.0,2020,0.342,0.684,0.856,6.0,0.00728,0.109,-2.676,1.0,0.0411,0.343,117.027,4.0,71.0
71895,50.0,2019,0.0112,0.676,0.56,4.0,0.00403,0.137,-6.024,0.0,0.0643,0.551,178.555,4.0,64.0
147442,50.0,2019,0.0112,0.676,0.56,4.0,0.00403,0.137,-6.024,0.0,0.0643,0.551,178.555,4.0,64.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
198401,64.0,2019,0.109,0.611,0.521,0.0,1.19e-05,0.138,-5.57,0.0,0.065,0.299,140.001,4.0,52.0
179618,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
221874,76.0,2017,0.00241,0.622,0.58,1.0,2.95e-05,0.112,-5.273,0.0,0.0504,0.512,104.41,4.0,70.0
174539,50.0,2022,0.0687,0.721,0.666,1.0,0.0,0.045,-4.699,0.0,0.0408,0.739,132.465,4.0,57.0
206120,80.0,2022,0.0114,0.769,0.543,8.0,0.0149,0.118,-7.928,1.0,0.074,0.591,109.039,4.0,49.0
174567,42.0,2019,0.73,0.417,0.551,8.0,0.00166,0.0907,-6.456,0.0,0.174,0.444,87.614,4.0,75.0
133560,39.0,2018,0.771,0.704,0.478,9.0,0.000516,0.0875,-6.562,1.0,0.047,0.42,128.789,4.0,50.0
206070,93.0,2022,0.182,0.756,0.697,8.0,0.0,0.333,-6.377,1.0,0.0401,0.956,94.996,4.0,88.0
218826,52.0,2019,0.101,0.637,0.478,11.0,0.0,0.103,-5.783,0.0,0.03,0.201,99.989,3.0,59.0
91869,90.0,2019,0.0448,0.574,0.664,11.0,0.0553,0.146,-6.068,1.0,0.0409,0.226,144.654,4.0,82.0
194607,91.0,2020,0.0311,0.906,0.474,1.0,5.5e-06,0.286,-6.124,1.0,0.194,0.656,106.976,4.0,70.0
245026,141.0,2021,0.769,0.581,0.619,10.0,0.000106,0.117,-6.524,1.0,0.0282,0.645,137.915,4.0,77.0
369848,73.0,2022,0.0995,0.836,0.743,10.0,0.0,0.335,-6.305,0.0,0.0656,0.722,108.966,4.0,90.0
167303,110.0,2022,0.342,0.52,0.731,6.0,0.00101,0.311,-5.338,0.0,0.0557,0.662,173.93,4.0,96.0
126465,140.0,2020,0.00383,0.689,0.858,4.0,0.0,0.129,-2.868,1.0,0.161,0.643,153.977,4.0,59.0
264122,88.0,2021,0.0233,0.803,0.75,11.0,3.87e-05,0.045,-4.67,1.0,0.0551,0.628,106.0,4.0,67.0
207927,276.0,2021,0.192,0.747,0.822,1.0,0.0,0.288,-5.15,1.0,0.0893,0.862,115.937,4.0,61.0
233587,42.0,2021,0.000983,0.673,0.729,0.0,0.000107,0.226,-5.664,1.0,0.029,0.482,112.535,4.0,67.0
177955,54.0,2022,0.298,0.714,0.728,10.0,0.0,0.106,-4.595,1.0,0.0468,0.901,114.996,4.0,93.0
75816,22.0,2022,0.258,0.72,0.715,11.0,0.0568,0.107,-4.652,1.0,0.04,0.357,107.041,4.0,86.0
303640,5.0,1977,0.169,0.629,0.615,11.0,7.23e-05,0.132,-10.972,0.0,0.0433,0.673,118.805,4.0,59.0
232760,7.0,1976,0.16,0.588,0.568,6.0,0.0,0.0792,-9.766,1.0,0.0672,0.952,106.938,4.0,72.0
133248,5.0,2003,0.154,0.859,0.782,10.0,0.0297,0.0693,-8.344,1.0,0.0369,0.931,119.518,4.0,61.0
312360,3.0,2016,0.173,0.685,0.545,7.0,1.44e-05,0.237,-6.189,1.0,0.061,0.506,94.061,4.0,60.0
275467,6.0,1972,0.133,0.523,0.758,2.0,0.0,0.0952,-9.81,1.0,0.0403,0.766,135.437,4.0,73.0
210252,10.0,2020,0.757,0.777,0.357,0.0,7.28e-06,0.108,-6.942,1.0,0.0522,0.172,139.883,4.0,76.0
222707,8.0,2012,0.00471,0.483,0.548,4.0,2.01e-06,0.0997,-6.291,1.0,0.0254,0.217,79.926,4.0,51.0
91870,90.0,2019,0.0448,0.574,0.664,11.0,0.0553,0.146,-6.068,1.0,0.0409,0.226,144.654,4.0,82.0
227203,27.0,2021,0.717,0.197,0.406,2.0,0.000362,0.293,-10.904,1.0,0.0619,0.251,90.053,4.0,63.0
200029,18.0,2020,0.00153,0.592,0.884,1.0,0.0,0.0699,-3.689,1.0,0.0554,0.772,82.225,4.0,62.0
352187,32.0,2010,0.0739,0.455,0.623,8.0,0.000424,0.146,-3.878,1.0,0.0288,0.208,163.893,4.0,73.0
275040,19.0,2020,0.768,0.604,0.517,0.0,0.000155,0.123,-9.014,1.0,0.0347,0.511,127.967,4.0,66.0
198533,10.0,2019,0.454,0.712,0.732,4.0,0.0,0.319,-6.754,1.0,0.0629,0.313,94.071,4.0,73.0
221611,63.0,2021,0.0382,0.605,0.649,2.0,0.0,0.0939,-5.468,0.0,0.0304,0.418,117.05,4.0,62.0
242096,82.0,2021,0.182,0.586,0.616,5.0,0.0,0.0927,-7.964,1.0,0.0324,0.719,148.088,4.0,68.0
209027,35.0,1982,0.325,0.822,0.335,1.0,0.000957,0.201,-12.71,0.0,0.127,0.9,73.77,4.0,44.0
214653,12.0,1980,0.112,0.933,0.528,5.0,0.329,0.163,-6.472,0.0,0.162,0.756,109.975,4.0,74.0
209813,16.0,2015,0.00291,0.535,0.82,6.0,3.11e-05,0.334,-5.285,0.0,0.043,0.773,116.988,4.0,29.0
253293,10.0,1971,0.051,0.594,0.682,0.0,4.56e-05,0.0919,-8.858,1.0,0.0487,0.76,82.487,4.0,65.0
271000,7.0,2014,0.232,0.815,0.377,4.0,0.0,0.1,-7.754,1.0,0.0346,0.211,103.97,4.0,63.0
215627,21.0,2020,0.418,0.546,0.613,7.0,0.0,0.103,-7.589,0.0,0.0264,0.535,79.015,4.0,69.0
265427,15.0,2012,0.0542,0.565,0.654,1.0,1.8e-06,0.122,-6.826,0.0,0.0335,0.235,111.968,4.0,72.0
340707,21.0,2017,0.0275,0.516,0.595,5.0,0.0,0.109,-4.63,1.0,0.0313,0.222,119.972,4.0,84.0
187867,9.0,1971,0.907,0.547,0.257,0.0,0.183,0.0935,-12.358,1.0,0.0252,0.169,75.752,4.0,76.0
208457,34.0,2020,0.0703,0.552,0.599,1.0,0.0,0.0986,-5.75,0.0,0.0404,0.0916,161.884,4.0,69.0
246972,26.0,2015,0.721,0.41,0.298,3.0,0.0,0.158,-11.796,1.0,0.0473,0.142,109.651,3.0,68.0
252467,11.0,1985,0.435,0.461,0.936,4.0,9.13e-05,0.124,-6.866,1.0,0.109,0.804,172.404,4.0,63.0
154983,22.0,2021,0.00226,0.721,0.738,7.0,4.41e-06,0.118,-4.77,1.0,0.0403,0.637,119.976,4.0,86.0
227987,13.0,2002,0.0134,0.597,0.76,9.0,7.9e-06,0.41,-3.94,0.0,0.0291,0.498,131.772,4.0,41.0
298899,28.0,2021,0.767,0.332,0.225,0.0,0.00349,0.128,-8.697,1.0,0.0348,0.297,81.055,3.0,89.0
261923,59.0,2020,0.538,0.532,0.623,5.0,7.28e-05,0.0925,-9.208,1.0,0.0331,0.403,89.937,4.0,86.0
223333,12.0,1991,0.188,0.608,0.583,4.0,0.0,0.129,-9.727,0.0,0.0235,0.714,82.227,4.0,59.0
300933,7.0,1999,0.162,0.5,0.313,0.0,5.49e-05,0.117,-8.447,1.0,0.0253,0.171,84.04,4.0,38.0
163127,31.0,2021,0.242,0.635,0.659,7.0,0.0285,0.105,-7.499,1.0,0.116,0.34,96.855,4.0,61.0
285560,10.0,2012,0.187,0.62,0.506,7.0,1.47e-05,0.102,-7.327,1.0,0.0312,0.275,126.015,4.0,44.0
257720,11.0,2011,0.337,0.576,0.835,2.0,0.0,0.082,-6.826,1.0,0.0486,0.476,150.017,4.0,70.0
92749,110.0,2022,0.342,0.52,0.731,6.0,0.00101,0.311,-5.338,0.0,0.0557,0.662,173.93,4.0,96.0
177954,54.0,2022,0.298,0.714,0.728,10.0,0.0,0.106,-4.595,1.0,0.0468,0.901,114.996,4.0,93.0
127853,23.0,1963,0.207,0.416,0.563,1.0,0.0,0.343,-8.724,0.0,0.0298,0.9,77.56,4.0,67.0
258813,18.0,2021,0.817,0.606,0.377,0.0,0.0,0.154,-9.455,1.0,0.0275,0.446,101.96,4.0,75.0
253520,23.0,2018,0.27,0.489,0.597,5.0,0.0,0.105,-6.633,0.0,0.0292,0.324,95.012,4.0,79.0
217866,11.0,2010,0.511,0.498,0.59,1.0,0.0,0.107,-4.721,0.0,0.032,0.0784,145.867,4.0,82.0
285333,20.0,1983,0.217,0.673,0.663,0.0,0.017,0.177,-7.29,1.0,0.0269,0.671,120.634,3.0,70.0
200029,18.0,2020,0.00153,0.592,0.884,1.0,0.0,0.0699,-3.689,1.0,0.0554,0.772,82.225,4.0,62.0
209026,35.0,1982,0.325,0.822,0.335,1.0,0.000957,0.201,-12.71,0.0,0.127,0.9,73.77,4.0,44.0
142564,12.0,2018,0.475,0.697,0.568,5.0,2.51e-05,0.0922,-8.017,1.0,0.0369,0.502,153.931,4.0,65.0
177954,54.0,2022,0.298,0.714,0.728,10.0,0.0,0.106,-4.595,1.0,0.0468,0.901,114.996,4.0,93.0
209813,16.0,2015,0.00291,0.535,0.82,6.0,3.11e-05,0.334,-5.285,0.0,0.043,0.773,116.988,4.0,29.0
253293,10.0,1971,0.051,0.594,0.682,0.0,4.56e-05,0.0919,-8.858,1.0,0.0487,0.76,82.487,4.0,65.0
229106,17.0,2012,0.0607,0.498,0.715,0.0,0.0,0.274,-4.446,1.0,0.0315,0.225,151.809,4.0,65.0
230142,22.0,2021,0.108,0.331,0.438,3.0,0.000129,0.144,-6.671,1.0,0.0338,0.0641,144.185,4.0,59.0
171133,8.0,2018,0.594,0.639,0.402,7.0,0.0,0.382,-8.734,1.0,0.158,0.766,91.966,4.0,54.0
253586,11.0,2007,0.00237,0.52,0.852,0.0,5.79e-05,0.0733,-5.866,1.0,0.0543,0.234,140.267,4.0,83.0
235367,18.0,2020,0.0131,0.494,0.945,0.0,2.45e-05,0.135,-3.608,1.0,0.299,0.398,178.986,4.0,42.0
137662,19.0,2021,0.334,0.624,0.624,5.0,0.0,0.0995,-7.86,1.0,0.0539,0.527,80.132,4.0,62.0
96523,19.0,2021,0.334,0.624,0.624,5.0,0.0,0.0995,-7.86,1.0,0.0539,0.527,80.132,4.0,62.0
222706,8.0,2012,0.00471,0.483,0.548,4.0,2.01e-06,0.0997,-6.291,1.0,0.0254,0.217,79.926,4.0,51.0
210292,26.0,2021,0.413,0.509,0.498,2.0,0.0,0.0674,-6.94,1.0,0.0315,0.283,99.729,4.0,69.0
49856,91.0,2020,0.0311,0.906,0.474,1.0,5.5e-06,0.286,-6.124,1.0,0.194,0.656,106.976,4.0,70.0
165000,22.0,2021,0.00269,0.836,0.622,1.0,0.000566,0.335,-11.003,1.0,0.0946,0.892,102.015,4.0,65.0
